"0","t.test(quebec, mississippi)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","quebec and mississippi"
"1","
"
"1","t = 9.0113, df = 41.057, p-value = 2.806e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","321.3115 506.9218"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","435.00000 "
"1"," 20.88333 "
"1","
"
"1","
"
