"0","t.test(chilled, nonchilled)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","chilled and nonchilled"
"1","
"
"1","t = -3.0485, df = 80.945, p-value = 0.003107"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-11.336682  -2.382366"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 23.78333 "
"1"," 30.64286 "
"1","
"
"1","
"
