"0","summary(res_aov)
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Type       "
"1","  1"
"1","   3366"
"1","    3366"
"1","   50.92"
"1"," 3.68e-10"
"1"," ***"
"1","
Treatment  "
"1","  1"
"1","    988"
"1","     988"
"1","   14.95"
"1"," 0.000222"
"1"," ***"
"1","
Residuals  "
"1"," 81"
"1","   5353"
"1","      66"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
